family,category,path,bytes,meaning
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s7_tegrastats.log,12281,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s0_tegrastats.log,14428,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s1_tegrastats.log,14160,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s2_tegrastats.log,14160,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s3_tegrastats.log,14436,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s4_tegrastats.log,14163,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s5_tegrastats.log,14144,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s6_tegrastats.log,14455,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s7_tegrastats.log,14134,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_sustained/burgers_base_ts_fp32_sustained_tegrastats.log,30515,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_sustained/darcy_base_ts_fp32_sustained_tegrastats.log,63601,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_sustained/darcy_large_ts_fp32_sustained_tegrastats.log,221099,raw board-level telemetry
FNO,tegrastats,/home/jetson/jjyoo3/EDCNO/results/smoke_burgers_base_ts_fp32_tegrastats.log,11636,raw board-level telemetry
FNO,nsys_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/burgers_base_ts_fp32.nsys-rep,415507,Nsight Systems report
FNO,nsys_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r281_ts_fp32.nsys-rep,315476,Nsight Systems report
FNO,nsys_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.nsys-rep,454178,Nsight Systems report
FNO,nsys_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_large_on421_ts_fp32.nsys-rep,325757,Nsight Systems report
FNO,nsys_sqlite,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/burgers_base_ts_fp32.sqlite,1376256,Nsight Systems SQLite export
FNO,nsys_sqlite,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r281_ts_fp32.sqlite,1114112,Nsight Systems SQLite export
FNO,nsys_sqlite,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite,1474560,Nsight Systems SQLite export
FNO,nsys_sqlite,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_large_on421_ts_fp32.sqlite,1146880,Nsight Systems SQLite export
FNO,nsys_stats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/nsys_profile_summary.csv,1217,Nsight Systems extracted stats
FNO,nsys_stats,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/nsys_top_kernels.csv,4649,Nsight Systems extracted stats
FNO,ncu_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu/darcy_r281_ts_fp32_ncu.ncu-rep,44597266,Nsight Compute report
FNO,ncu_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu/darcy_r85_ts_fp32_ncu.ncu-rep,47272825,Nsight Compute report
FNO,ncu_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_frontier/darcy_large_on421_fft_frontier.ncu-rep,106088,Nsight Compute report
FNO,ncu_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_frontier/darcy_large_on421_ts_fp32_ncu.ncu-rep,48954183,Nsight Compute report
FNO,ncu_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_sched/darcy_large_on421_ts_fp32_ncu_sched.ncu-rep,51543169,Nsight Compute report
FNO,ncu_report,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_sched/darcy_r281_ts_fp32_ncu_sched.ncu-rep,46296975,Nsight Compute report
FNO,ncu_raw,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu/darcy_r281_ts_fp32_ncu_raw.csv,956285,Nsight Compute raw metric export
FNO,ncu_raw,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu/darcy_r85_ts_fp32_ncu_raw.csv,1303023,Nsight Compute raw metric export
FNO,ncu_raw,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_frontier/darcy_large_on421_ts_fp32_ncu_raw.csv,1426011,Nsight Compute raw metric export
FNO,ncu_raw,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_sched/darcy_large_on421_ts_fp32_ncu_sched_raw.csv,1575474,Nsight Compute raw metric export
FNO,ncu_raw,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_sched/darcy_r281_ts_fp32_ncu_sched_raw.csv,1056696,Nsight Compute raw metric export
FNO,ncu_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/ncu_kernel_metrics_long.csv,1908460,Nsight Compute summary or inventory
FNO,ncu_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/ncu_kernel_summary.csv,55298,Nsight Compute summary or inventory
FNO,ncu_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_ncu_kernel_metrics_long_table.csv,1914412,Nsight Compute summary or inventory
FNO,ncu_summary,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_ncu_kernel_summary_table.csv,55469,Nsight Compute summary or inventory
DeepONet,validity,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_validity_table.csv,4399,predictive validity / held-out relative L2
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_eager_fp32.json,658,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r1024_eager_fp32.json,670,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r1024_torchscript_fp32.json,739,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r2048_eager_fp32.json,668,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r2048_torchscript_fp32.json,738,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r4096_eager_fp32.json,668,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r4096_torchscript_fp32.json,738,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r512_eager_fp32.json,664,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_r512_torchscript_fp32.json,734,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_base_torchscript_fp32.json,720,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_large_eager_fp32.json,657,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_large_torchscript_fp32.json,718,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_small_eager_fp32.json,657,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/burgers_deeponet_small_torchscript_fp32.json,725,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_eager_fp32.json,650,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r141_eager_fp32.json,662,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r141_torchscript_fp32.json,732,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r211_eager_fp32.json,667,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r211_torchscript_fp32.json,733,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r281_eager_fp32.json,668,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r281_torchscript_fp32.json,732,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r85_eager_fp32.json,663,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_r85_torchscript_fp32.json,727,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_base_torchscript_fp32.json,717,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_large_eager_fp32.json,657,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_large_torchscript_fp32.json,721,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_small_eager_fp32.json,657,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_fp32/darcy_deeponet_small_torchscript_fp32.json,722,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/burgers_deeponet_base_torchscript_fp32_strict_120s.json,1453,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_r281_torchscript_fp32_strict_120s.json,1470,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_torchscript_fp32_strict_120s.json,1444,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_large_torchscript_fp32_strict_120s.json,1455,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_eager_fp32_strict.json,669,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r1024_eager_fp32_strict.json,681,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r1024_torchscript_fp32_strict.json,747,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r2048_eager_fp32_strict.json,684,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r2048_torchscript_fp32_strict.json,751,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r4096_eager_fp32_strict.json,679,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r4096_torchscript_fp32_strict.json,749,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r512_eager_fp32_strict.json,677,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_r512_torchscript_fp32_strict.json,745,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_base_torchscript_fp32_strict.json,733,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_large_eager_fp32_strict.json,668,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_large_torchscript_fp32_strict.json,731,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_small_eager_fp32_strict.json,671,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/burgers_deeponet_small_torchscript_fp32_strict.json,738,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_eager_fp32_strict.json,664,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r141_eager_fp32_strict.json,675,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r141_torchscript_fp32_strict.json,740,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r211_eager_fp32_strict.json,681,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r211_torchscript_fp32_strict.json,745,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r281_eager_fp32_strict.json,682,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r281_torchscript_fp32_strict.json,746,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r85_eager_fp32_strict.json,672,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_r85_torchscript_fp32_strict.json,742,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_base_torchscript_fp32_strict.json,729,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_large_eager_fp32_strict.json,673,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_large_torchscript_fp32_strict.json,735,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_small_eager_fp32_strict.json,668,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_precision/darcy_deeponet_small_torchscript_fp32_strict.json,734,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/burgers_base_r2048_ts_fp32_forward.json,727,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r141_ts_fp32_forward.json,736,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r281_ts_fp32_forward.json,745,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_large_r141_ts_fp32_forward.json,736,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/burgers_base_r2048_ts_fp32_forward.json,2488,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r141_ts_fp32_forward.json,2457,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_fp32_forward.json,2486,short-run FP32 latency / memory harness output
DeepONet,fp32_latency,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_large_r141_ts_fp32_forward.json,2500,short-run FP32 latency / memory harness output
DeepONet,precision_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_precision_numerics.csv,13703,precision feasibility or numerical perturbation summary
DeepONet,precision_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_precision_summary.csv,54817,precision feasibility or numerical perturbation summary
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/burgers_deeponet_base_torchscript_bf16_autocast_120s_tegrastats_raw.log,35834,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/burgers_deeponet_base_torchscript_fp16_autocast_120s_tegrastats_raw.log,35850,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/burgers_deeponet_base_torchscript_fp16_native_120s_tegrastats_raw.log,35863,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/burgers_deeponet_base_torchscript_fp32_strict_120s_tegrastats_raw.log,35791,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/burgers_deeponet_base_torchscript_tf32_120s_tegrastats_raw.log,35733,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_r281_torchscript_bf16_autocast_120s_tegrastats_raw.log,35858,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_r281_torchscript_fp16_autocast_120s_tegrastats_raw.log,35967,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_r281_torchscript_fp16_native_120s_tegrastats_raw.log,36293,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_r281_torchscript_fp32_strict_120s_tegrastats_raw.log,36046,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_r281_torchscript_tf32_120s_tegrastats_raw.log,36146,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_torchscript_bf16_autocast_120s_tegrastats_raw.log,36134,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_torchscript_fp16_autocast_120s_tegrastats_raw.log,36019,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_torchscript_fp16_native_120s_tegrastats_raw.log,36050,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_torchscript_fp32_strict_120s_tegrastats_raw.log,36182,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_base_torchscript_tf32_120s_tegrastats_raw.log,36024,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_large_torchscript_bf16_autocast_120s_tegrastats_raw.log,36099,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_large_torchscript_fp16_autocast_120s_tegrastats_raw.log,36099,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_large_torchscript_fp16_native_120s_tegrastats_raw.log,36363,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_large_torchscript_fp32_strict_120s_tegrastats_raw.log,36045,raw board-level telemetry
DeepONet,tegrastats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/jetson_deeponet_long_energy/darcy_deeponet_large_torchscript_tf32_120s_tegrastats_raw.log,36304,raw board-level telemetry
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/burgers_base_r2048_ts_fp32.nsys-rep,383677,Nsight Systems report
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r141_ts_fp32.nsys-rep,384158,Nsight Systems report
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_bf16_autocast.nsys-rep,750920,Nsight Systems report
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_fp16_autocast.nsys-rep,738730,Nsight Systems report
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_fp16_native.nsys-rep,475007,Nsight Systems report
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_fp32.nsys-rep,467278,Nsight Systems report
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_tf32.nsys-rep,497893,Nsight Systems report
DeepONet,nsys_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_large_r141_ts_fp32.nsys-rep,401264,Nsight Systems report
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/burgers_base_r2048_ts_fp32.sqlite,1314816,Nsight Systems SQLite export
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r141_ts_fp32.sqlite,1323008,Nsight Systems SQLite export
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_bf16_autocast.sqlite,2191360,Nsight Systems SQLite export
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_fp16_autocast.sqlite,2179072,Nsight Systems SQLite export
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_fp16_native.sqlite,1544192,Nsight Systems SQLite export
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_fp32.sqlite,1544192,Nsight Systems SQLite export
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_base_r281_ts_tf32.sqlite,1597440,Nsight Systems SQLite export
DeepONet,nsys_sqlite,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys/darcy_large_r141_ts_fp32.sqlite,1368064,Nsight Systems SQLite export
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/burgers_base_r2048_ts_fp32_cuda_api_sum_cuda_api_sum.csv,1239,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/burgers_base_r2048_ts_fp32_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,6474,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/burgers_base_r2048_ts_fp32_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,4182,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/burgers_base_r2048_ts_fp32_nvtx_sum_nvtx_sum.csv,284,Nsight Systems extracted stats
